=== VERUS PROCESSING SUMMARY ===
Total files: 443
Successful: 73 (16.5%)
Failed: 370
Processing time: 4427.42s
Average per file: 9.99s

Successful files:
✓ Clover_min_array_minArray.yaml
✓ DafnyPrograms_tmp_tmp74_f9k_c_invertarray_InvertArray.yaml
✓ Clover_array_concat_concat.yaml
✓ vfag_tmp_tmpc29dxm1j_Verificacion_torneo_torneo.yaml
✓ Clover_triple4_Triple.yaml
✓ dafny-language-server_tmp_tmpkir0kenl_Test_comp_Arrays_LinearSearch.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseReplace_replace.yaml
✓ se2011_tmp_tmp71eb82zt_ass2_ex2_SecondLargest.yaml
✓ Clover_abs_Abs.yaml
✓ bbfny_tmp_tmpw4m0jvl0_enjoying_FindMax.yaml
✓ Dafny-experiences_tmp_tmp150sm9qy_dafny_started_tutorial_dafny_tutorial_array_FindMax.yaml
✓ Clover_swap_bitvector_SwapBitvectors.yaml
✓ dafny-synthesis_task_id_452_CalculateLoss.yaml
✓ SENG2011_tmp_tmpgk5jq85q_exam_ex2_Getmini.yaml
✓ Clover_replace_replace.yaml
✓ Clover_swap_Swap.yaml
✓ CVS-Projto1_tmp_tmpb1o0bu8z_proj1_proj1_queryFast.yaml
✓ dafny-exercise_tmp_tmpouftptir_reverse_Reverse.yaml
✓ dafny-synthesis_task_id_801_CountEqualNumbers.yaml
✓ Programmverifikation-und-synthese_tmp_tmppurk6ime_PVS_Assignment_ex_07_Hoangkim_ex07_Hoangkim_FindMin.yaml
✓ Clover_triple2_Triple.yaml
✓ Programmverifikation-und-synthese_tmp_tmppurk6ime_PVS_Assignment_ex_10_Hoangkim_ex10_hoangkim_strange.yaml
✓ dafny-synthesis_task_id_587_ArrayToSeq.yaml
✓ Dafny-Projects_tmp_tmph399drhy_p2_arraySplit_ArraySplit.yaml
✓ Software-building-and-verification-Projects_tmp_tmp5tm1srrn_CVS-projeto_handout1_queryFast.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseBinarySearch_search.yaml
✓ dafny-exercise_tmp_tmpouftptir_appendArray_appendArray.yaml
✓ dafny-exercise_tmp_tmpouftptir_zapNegatives_ZapNegatives.yaml
✓ dafny-synthesis_task_id_455_MonthHas31Days.yaml
✓ Clover_max_array_maxArray.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session3Exercises_ExerciseMaximum_mmaximum1.yaml
✓ dafny-synthesis_task_id_760_HasOnlyOneDistinctElement.yaml
✓ Clover_array_append_append.yaml
✓ Clover_linear_search1_LinearSearch.yaml
✓ DafnyProjects_tmp_tmp2acw_s4s_longestPrefix_longestPrefix.yaml
✓ Clover_swap_arith_SwapArithmetic.yaml
✓ Clover_test_array_TestArrayElements.yaml
✓ dafny-synthesis_task_id_2_SharedElements.yaml
✓ Dafny_Verify_tmp_tmphq7j0row_Fine_Tune_Examples_normal_data_completion_MaxPerdV2_max.yaml
