=== DAFNY PROCESSING SUMMARY ===
Total files: 443
Successful: 279 (63.0%)
Failed: 164
Processing time: 5095.12s
Average per file: 11.50s

Successful files:
✓ Clover_min_array_minArray.yaml
✓ Clover_match_Match.yaml
✓ dafny-synthesis_task_id_623_PowerOfListElements.yaml
✓ DafnyPrograms_tmp_tmp74_f9k_c_invertarray_InvertArray.yaml
✓ dafny-synthesis_task_id_477_ToLowercase.yaml
✓ Clover_array_concat_concat.yaml
✓ Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Exercise3_Increment_Array_incrementArray.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseSeparate_separate.yaml
✓ dafny_examples_tmp_tmp8qotd4ez_leetcode_0070-climbing-stairs_ClimbStairs.yaml
✓ Clover_linear_search2_LinearSearch.yaml
✓ dafny-language-server_tmp_tmpkir0kenl_Test_tutorial_maximum_Maximum.yaml
✓ dafny-synthesis_task_id_261_ElementWiseDivision.yaml
✓ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_verified algorithms_lol_sort_lol_sort.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session3Exercises_ExerciseMaximum_mlastMaximum.yaml
✓ dafny-synthesis_task_id_412_RemoveOddNumbers.yaml
✓ Dafny_tmp_tmp0wu8wmfr_tests_SumIntsLoop_SumIntsLoop.yaml
✓ Clover_triple4_Triple.yaml
✓ Clover_copy_part_copy.yaml
✓ SENG2011_tmp_tmpgk5jq85q_flex_ex1_sum.yaml
✓ dafny-language-server_tmp_tmpkir0kenl_Test_comp_Arrays_LinearSearch.yaml
✓ Formal-Verification_tmp_tmpuyt21wjt_Dafny_strings3_maxCommonSubstringLength.yaml
✓ MIEIC_mfes_tmp_tmpq3ho7nve_TP3_binary_search_binarySearch.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseReplace_replace.yaml
✓ Formal-Verification-Project_tmp_tmp9gmwsmyp_strings3_isSubstring.yaml
✓ dafny-synthesis_task_id_145_MaxDifference.yaml
✓ formal-methods-in-software-engineering_tmp_tmpe7fjnek6_Labs4_gr2_HoareTripleReqEns.yaml
✓ dafny-synthesis_task_id_240_ReplaceLastElement.yaml
✓ se2011_tmp_tmp71eb82zt_ass2_ex2_SecondLargest.yaml
✓ dafny-synthesis_task_id_755_SecondSmallest.yaml
✓ Clover_remove_front_remove_front.yaml
✓ Clover_abs_Abs.yaml
✓ dafny-synthesis_task_id_784_ProductEvenOdd.yaml
✓ formal_verication_dafny_tmp_tmpwgl2qz28_Challenges_ex6_BullsCows.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session6Exercises_ExercisePeekSum_mPeekSum.yaml
✓ dafny-synthesis_task_id_618_ElementWiseDivide.yaml
✓ bbfny_tmp_tmpw4m0jvl0_enjoying_FindMax.yaml
✓ dafny_projects_tmp_tmpjutqwjv4_tutorial_tutorial_Find.yaml
✓ Clover_swap_bitvector_SwapBitvectors.yaml
✓ dafny-synthesis_task_id_3_IsNonPrime.yaml
✓ Dafny-experiences_tmp_tmp150sm9qy_dafny_started_tutorial_dafny_tutorial_array_FindMax.yaml
✓ Dafny_tmp_tmpmvs2dmry_examples2_Product.yaml
✓ dafny-exercise_tmp_tmpouftptir_countNeg_CountNeg.yaml
✓ Clover_find_Find.yaml
✓ dafny-synthesis_task_id_798_ArraySum.yaml
✓ llm-verified-eval_tmp_tmpd2deqn_i_dafny_0_has_close_elements.yaml
✓ dafny-synthesis_task_id_431_HasCommonElement.yaml
✓ dafny-synthesis_task_id_452_CalculateLoss.yaml
✓ dafny-synthesis_task_id_728_AddLists.yaml
✓ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_ProgramProofs_ch15_QuickSortAux.yaml
✓ dafny-synthesis_task_id_460_GetFirstElements.yaml
✓ dafny-synthesis_task_id_574_CylinderSurfaceArea.yaml
✓ Dafny_tmp_tmpv_d3qi10_2_min_minArray.yaml
✓ formal-verification_tmp_tmpoepcssay_strings3_isPrefix.yaml
✓ dafny-synthesis_task_id_594_FirstEvenOddDifference.yaml
✓ 630-dafny_tmp_tmpz2kokaiq_Solution_BinarySearch.yaml
✓ dafny-synthesis_task_id_251_InsertBeforeEach.yaml
✓ SENG2011_tmp_tmpgk5jq85q_exam_ex3_Symmetric.yaml
✓ dafny-synthesis_task_id_600_IsEven.yaml
✓ Programmverifikation-und-synthese_tmp_tmppurk6ime_PVS_Assignment_ex_06_Hoangkim_ex_06_hoangkim_gcdI.yaml
✓ dafny-synthesis_task_id_599_SumAndAverage.yaml
✓ SENG2011_tmp_tmpgk5jq85q_exam_ex2_Getmini.yaml
✓ dafny-synthesis_task_id_234_CubeVolume.yaml
✓ Clover_replace_replace.yaml
✓ CVS-Projto1_tmp_tmpb1o0bu8z_proj1_proj1_queryFast.yaml
✓ formal_verication_dafny_tmp_tmpwgl2qz28_Challenges_ex2_Allow42.yaml
✓ Clover_swap_Swap.yaml
✓ formal-methods-in-software-engineering_tmp_tmpe7fjnek6_Labs4_gr2_SqrSum1.yaml
✓ Clover_cal_sum_Sum.yaml
✓ dafny-exercise_tmp_tmpouftptir_reverse_Reverse.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session2Exercises_ExerciseSquare_root_mroot1.yaml
✓ dafny-synthesis_task_id_799_RotateLeftBits.yaml
✓ dafny_examples_tmp_tmp8qotd4ez_test_shuffle_swap.yaml
✓ dafny-synthesis_task_id_626_AreaOfLargestTriangleInSemicircle.yaml
✓ Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Insertion_Sorted_Standard_sorting.yaml
✓ dafny-synthesis_task_id_801_CountEqualNumbers.yaml
✓ dafny-synthesis_task_id_242_CountCharacters.yaml
✓ dafny-synthesis_task_id_441_CubeSurfaceArea.yaml
✓ Programmverifikation-und-synthese_tmp_tmppurk6ime_PVS_Assignment_ex_07_Hoangkim_ex07_Hoangkim_FindMin.yaml
✓ Clover_triple2_Triple.yaml
✓ Programmverifikation-und-synthese_tmp_tmppurk6ime_PVS_Assignment_ex_10_Hoangkim_ex10_hoangkim_strange.yaml
✓ dafny-synthesis_task_id_793_LastPosition.yaml
✓ dafny-synthesis_task_id_587_ArrayToSeq.yaml
✓ dafny-synthesis_task_id_436_FindNegativeNumbers.yaml
