=== VERUS PROCESSING SUMMARY ===
Total files: 225
Successful: 119 (52.9%)
Failed: 106
Processing time: 12542.40s
Average per file: 55.74s

Successful files:
✓ s22if.yaml
✓ 136-largest_smallest_integers.yaml
✓ s2if.yaml
✓ filter_weak.yaml
✓ findmax.yaml
✓ task_id_105.yaml
✓ task_id_113.yaml
✓ max_index.yaml
✓ is_non_prime.yaml
✓ 052-below-threshold.yaml
✓ 035-max-element.yaml
✓ 070-strange_sort_list.yaml
✓ 045-triangle_area.yaml
✓ s2lif.yaml
✓ task_id_775.yaml
✓ condn.yaml
✓ sina4.yaml
✓ 054-same-chars.yaml
✓ task_id_431.yaml
✓ s3lif.yaml
✓ s32if.yaml
✓ brs2.yaml
✓ task_id_578.yaml
✓ task_id_145.yaml
✓ task_id_240.yaml
✓ task_id_610.yaml
✓ task_id_477.yaml
✓ 050-encode_shift.yaml
✓ task_id_62.yaml
✓ task_id_733.yaml
✓ s1lif.yaml
✓ is_sorted.yaml
✓ sina3.yaml
✓ remove_element.yaml
✓ task_id_764.yaml
✓ array_product.yaml
✓ task_id_230.yaml
✓ task_id_251.yaml
✓ s12if.yaml
✓ smallest_list_length.yaml
✓ 027-flip_case.yaml
✓ 014-all_prefixes.yaml
✓ array_concat.yaml
✓ task_id_284.yaml
✓ s4if.yaml
✓ remove_duplicates.yaml
✓ task_id_790.yaml
✓ two_way_sort.yaml
✓ brs4.yaml
✓ string_xor.yaml
✓ task_id_616.yaml
✓ tail_triangle.yaml
✓ 037-sort_even.yaml
✓ sina2.yaml
✓ 034-unique.yaml
✓ ms3.yaml
✓ task_id_732.yaml
✓ abs.yaml
✓ trigger.yaml
✓ 080-is_happy.yaml
✓ s5lif.yaml
✓ 011-string_xor.yaml
✓ sina1.yaml
✓ task_id_273.yaml
✓ reverse.yaml
✓ task_id_567.yaml
✓ task_id_249.yaml
✓ condg.yaml
✓ 072-will_it_fly.yaml
✓ task_id_414.yaml
✓ res1.yaml
✓ max_array.yaml
✓ s52if.yaml
✓ s3if.yaml
✓ task_id_95.yaml
✓ replace_chars.yaml
✓ remove_elements.yaml
✓ fib.yaml
✓ s1if.yaml
✓ task_id_454.yaml
✓ s42if.yaml
✓ barrier.yaml
✓ task_id_576_v2.yaml
✓ 053-add.yaml
✓ s4lif.yaml
✓ task_id_474.yaml
✓ binary_search_recursive.yaml
✓ task_id_618.yaml
✓ replace.yaml
✓ ms1.yaml
✓ conditional_average.yaml
✓ conda.yaml
✓ task_id_445.yaml
✓ brs1.yaml
✓ choose_odd.yaml
✓ s5if.yaml
✓ task_id_804.yaml
✓ map.yaml
✓ task_id_557.yaml
✓ task_id_644.yaml
✓ condm.yaml
✓ task_id_808.yaml
✓ arithmetic_weird.yaml
✓ task_id_424.yaml
✓ array_copy.yaml
✓ array_append.yaml
✓ task_id_472.yaml
✓ 074-total_match.yaml
✓ task_id_433.yaml
✓ has_close_elements.yaml
✓ task_id_2.yaml
✓ last_position.yaml
✓ max_dafny_lsp.yaml
✓ 023-strlen.yaml
✓ task_id_624.yaml
✓ task_id_262.yaml
✓ intersperse.yaml
✓ task_id_307.yaml
✓ 068-pluck.yaml

Failed files:
✗ 012-longest.yaml
✗ 075-is_multiply_prime.yaml
✗ brs3.yaml
✗ task_id_579.yaml
✗ task_id_447.yaml
✗ task_id_282.yaml
✗ 064-vowel_count.yaml
✗ simple_nested.yaml
✗ 043-pairs-sum-to-zero.yaml
✗ cell_2_sum.yaml
✗ task_id_426.yaml
✗ two_sum.yaml
✗ task_id_133.yaml
✗ 073-smallest_change.yaml
✗ ms4.yaml
✗ sina5.yaml
✗ task_id_261.yaml
✗ 007-filter_by_substring.yaml
✗ filter.yaml
✗ ms5.yaml
✗ 139-special_factorial.yaml
✗ unique.yaml
