=== VERUS PROCESSING SUMMARY ===
Total files: 88
Successful: 11 (12.5%)
Failed: 77
Processing time: 3768.88s
Average per file: 42.83s

Successful files:
✓ 052-below-threshold.yaml
✓ additional__binary_search.yaml
✓ additional__is_sorted.yaml
✓ additional__array_append.yaml
✓ 015-string_sequence.yaml
✓ 053-add.yaml
✓ additional__reverse.yaml
✓ additional__replace_chars.yaml
✓ additional__array_copy.yaml
✓ additional__arithmetic_weird.yaml
✓ additional__has_only_one_distinct_element.yaml

Failed files:
✗ 012-longest.yaml
✗ 075-is_multiply_prime.yaml
✗ 136-largest_smallest_integers.yaml
✗ additional__largest_prime_factor.yaml
✗ 064-vowel_count.yaml
✗ 043-pairs-sum-to-zero.yaml
✗ 035-max-element.yaml
✗ 073-smallest_change.yaml
✗ 045-triangle_area.yaml
✗ 070-strange_sort_list.yaml
✗ 054-same-chars.yaml
✗ 007-filter_by_substring.yaml
✗ additional__index_wise_addition.yaml
✗ 008-sum_product.yaml
✗ 139-special_factorial.yaml
✗ additional__array_product.yaml
✗ additional__abs.yaml
✗ additional__string_xor.yaml
✗ not_finished_proof__072-will_it_fly.yaml
✗ 018-how_many_times.yaml
✗ additional__two_sum.yaml
✗ 059-largest-prime-factor.yaml
✗ 050-encode_shift.yaml
✗ 066-digitSum.yaml
✗ additional__remove_elements.yaml
✗ 056-correct_bracketing.yaml
✗ 057-monotonic.yaml
✗ 027-flip_case.yaml
✗ 146-specialFilter.yaml
✗ additional__intersperse.yaml
✗ additional__unique_better.yaml
✗ 014-all_prefixes.yaml
✗ 048-is-palindrome.yaml
✗ 009-rolling_max.yaml
✗ 004-mean_absolute_derivation.yaml
✗ 005-intersperse.yaml
✗ 062-derivative.yaml
✗ 037-sort_even.yaml
✗ SubBench__008-sum_product.yaml
✗ 034-unique.yaml
✗ 080-is_happy.yaml
✗ additional__is_non_prime.yaml
✗ 011-string_xor.yaml
✗ 026-remove_duplicates.yaml
✗ 060-sum_to_n.yaml
✗ additional__max_dafny_lsp.yaml
✗ additional__max_array.yaml
✗ additional__last_position.yaml
✗ additional__rolling_max.yaml
✗ additional__unique.yaml
✗ 000-has_close_elements.yaml
✗ additional__binary_search_recursive.yaml
✗ 061-correct_bracketing.yaml
✗ 042-incr-list.yaml
✗ additional__has_close_elements.yaml
✗ additional__remove_duplicates.yaml
✗ 030-get-positive.yaml
✗ 082-prime_length.yaml
✗ additional__cubes.yaml
✗ additional__smallest_list_length.yaml
✗ 085-add.yaml
✗ 003-below_zero.yaml
✗ additional__integer_square_root.yaml
✗ additional__array_concat.yaml
✗ additional__smallest_missing_number.yaml
✗ additional__replace.yaml
✗ 074-total_match.yaml
✗ 023-strlen.yaml
✗ 049-modp.yaml
✗ additional__two_way_sort.yaml
✗ 055-fib.yaml
✗ additional__remove_element.yaml
✗ 063-fibfib.yaml
✗ 025-factorize.yaml
✗ additional__barrier.yaml
✗ 051-remove_vowels.yaml
✗ 068-pluck.yaml
