=== VERUS PROCESSING SUMMARY ===
Total files: 88
Successful: 7 (8.0%)
Failed: 81
Processing time: 8631.43s
Average per file: 98.08s

=== TOKEN USAGE ===
Total LLM calls: 411
Input tokens: 476,150
Output tokens: 1,369,823

Successful files:
✓ additional__largest_prime_factor.yaml
✓ additional__abs.yaml
✓ 059-largest-prime-factor.yaml
✓ 053-add.yaml
✓ 023-strlen.yaml
✓ additional__array_copy.yaml
✓ additional__arithmetic_weird.yaml

Failed files:
✗ 075-is_multiply_prime.yaml
✗ 136-largest_smallest_integers.yaml
✗ 012-longest.yaml
✗ 064-vowel_count.yaml
✗ 052-below-threshold.yaml
✗ 035-max-element.yaml
✗ 043-pairs-sum-to-zero.yaml
✗ 070-strange_sort_list.yaml
✗ 073-smallest_change.yaml
✗ additional__binary_search.yaml
✗ 007-filter_by_substring.yaml
✗ 045-triangle_area.yaml
✗ 139-special_factorial.yaml
✗ additional__index_wise_addition.yaml
✗ 054-same-chars.yaml
✗ additional__array_product.yaml
✗ 008-sum_product.yaml
✗ additional__string_xor.yaml
✗ 018-how_many_times.yaml
✗ not_finished_proof__072-will_it_fly.yaml
✗ additional__two_sum.yaml
✗ 066-digitSum.yaml
✗ 050-encode_shift.yaml
✗ 056-correct_bracketing.yaml
✗ additional__remove_elements.yaml
✗ additional__is_sorted.yaml
✗ additional__intersperse.yaml
✗ 027-flip_case.yaml
✗ 146-specialFilter.yaml
✗ 057-monotonic.yaml
✗ additional__array_append.yaml
✗ 014-all_prefixes.yaml
✗ 048-is-palindrome.yaml
✗ additional__unique_better.yaml
✗ 005-intersperse.yaml
✗ 009-rolling_max.yaml
✗ 004-mean_absolute_derivation.yaml
✗ 062-derivative.yaml
✗ 034-unique.yaml
✗ SubBench__008-sum_product.yaml
✗ 037-sort_even.yaml
✗ 011-string_xor.yaml
✗ 026-remove_duplicates.yaml
✗ additional__is_non_prime.yaml
✗ 080-is_happy.yaml
✗ 060-sum_to_n.yaml
✗ additional__max_array.yaml
✗ additional__max_dafny_lsp.yaml
✗ additional__rolling_max.yaml
✗ 015-string_sequence.yaml
✗ additional__last_position.yaml
✗ additional__unique.yaml
✗ 000-has_close_elements.yaml
✗ 061-correct_bracketing.yaml
✗ additional__remove_duplicates.yaml
✗ additional__has_close_elements.yaml
✗ additional__binary_search_recursive.yaml
✗ 042-incr-list.yaml
✗ 030-get-positive.yaml
✗ additional__cubes.yaml
✗ 082-prime_length.yaml
✗ additional__smallest_list_length.yaml
✗ 085-add.yaml
✗ additional__array_concat.yaml
✗ additional__reverse.yaml
✗ additional__smallest_missing_number.yaml
✗ additional__replace_chars.yaml
✗ additional__integer_square_root.yaml
✗ 003-below_zero.yaml
✗ additional__replace.yaml
✗ 074-total_match.yaml
✗ 049-modp.yaml
✗ 055-fib.yaml
✗ 063-fibfib.yaml
✗ additional__two_way_sort.yaml
✗ additional__has_only_one_distinct_element.yaml
✗ additional__remove_element.yaml
✗ 068-pluck.yaml
✗ 051-remove_vowels.yaml
✗ additional__barrier.yaml
✗ 025-factorize.yaml
