=== VERUS PROCESSING SUMMARY ===
Total files: 88
Successful: 18 (20.5%)
Failed: 70
Processing time: 8326.23s
Average per file: 94.62s

=== TOKEN USAGE ===
Total LLM calls: 392
Input tokens: 506,490
Output tokens: 1,131,337

Successful files:
✓ 045-triangle_area.yaml
✓ additional__abs.yaml
✓ additional__array_product.yaml
✓ additional__string_xor.yaml
✓ 050-encode_shift.yaml
✓ 027-flip_case.yaml
✓ additional__is_non_prime.yaml
✓ 060-sum_to_n.yaml
✓ additional__max_array.yaml
✓ 053-add.yaml
✓ additional__smallest_list_length.yaml
✓ additional__array_concat.yaml
✓ additional__replace_chars.yaml
✓ 049-modp.yaml
✓ 023-strlen.yaml
✓ additional__array_copy.yaml
✓ additional__arithmetic_weird.yaml
✓ additional__remove_element.yaml

Failed files:
✗ 136-largest_smallest_integers.yaml
✗ 012-longest.yaml
✗ additional__largest_prime_factor.yaml
✗ 035-max-element.yaml
✗ 075-is_multiply_prime.yaml
✗ 043-pairs-sum-to-zero.yaml
✗ 070-strange_sort_list.yaml
✗ 052-below-threshold.yaml
✗ 064-vowel_count.yaml
✗ 073-smallest_change.yaml
✗ 007-filter_by_substring.yaml
✗ additional__binary_search.yaml
✗ 139-special_factorial.yaml
✗ additional__index_wise_addition.yaml
✗ 008-sum_product.yaml
✗ 054-same-chars.yaml
✗ 059-largest-prime-factor.yaml
✗ 018-how_many_times.yaml
✗ not_finished_proof__072-will_it_fly.yaml
✗ additional__two_sum.yaml
✗ 056-correct_bracketing.yaml
✗ 066-digitSum.yaml
✗ additional__remove_elements.yaml
✗ additional__is_sorted.yaml
✗ 146-specialFilter.yaml
✗ additional__intersperse.yaml
✗ additional__array_append.yaml
✗ additional__unique_better.yaml
✗ 057-monotonic.yaml
✗ 048-is-palindrome.yaml
✗ 014-all_prefixes.yaml
✗ 009-rolling_max.yaml
✗ 005-intersperse.yaml
✗ 037-sort_even.yaml
✗ 004-mean_absolute_derivation.yaml
✗ 062-derivative.yaml
✗ 034-unique.yaml
✗ 011-string_xor.yaml
✗ 026-remove_duplicates.yaml
✗ 080-is_happy.yaml
✗ additional__rolling_max.yaml
✗ SubBench__008-sum_product.yaml
✗ additional__last_position.yaml
✗ additional__unique.yaml
✗ additional__max_dafny_lsp.yaml
✗ 015-string_sequence.yaml
✗ 061-correct_bracketing.yaml
✗ 000-has_close_elements.yaml
✗ additional__binary_search_recursive.yaml
✗ additional__has_close_elements.yaml
✗ additional__remove_duplicates.yaml
✗ 042-incr-list.yaml
✗ 030-get-positive.yaml
✗ 082-prime_length.yaml
✗ 085-add.yaml
✗ additional__cubes.yaml
✗ additional__integer_square_root.yaml
✗ additional__smallest_missing_number.yaml
✗ additional__reverse.yaml
✗ 003-below_zero.yaml
✗ 074-total_match.yaml
✗ additional__replace.yaml
✗ 063-fibfib.yaml
✗ additional__two_way_sort.yaml
✗ additional__has_only_one_distinct_element.yaml
✗ 025-factorize.yaml
✗ 068-pluck.yaml
✗ 051-remove_vowels.yaml
✗ 055-fib.yaml
✗ additional__barrier.yaml
