=== VERUS PROCESSING SUMMARY ===
Total files: 134
Successful: 74 (55.2%)
Failed: 60
Processing time: 1009.66s
Average per file: 7.53s

Successful files:
✓ s22if.yaml
✓ s2if.yaml
✓ filter_weak.yaml
✓ findmax.yaml
✓ task_id_105.yaml
✓ task_id_113.yaml
✓ max_index.yaml
✓ s2lif.yaml
✓ sina5.yaml
✓ condn.yaml
✓ task_id_775.yaml
✓ sina4.yaml
✓ s3lif.yaml
✓ task_id_431.yaml
✓ s32if.yaml
✓ task_id_578.yaml
✓ task_id_240.yaml
✓ task_id_610.yaml
✓ task_id_477.yaml
✓ task_id_62.yaml
✓ ms2.yaml
✓ task_id_733.yaml
✓ s1lif.yaml
✓ sina3.yaml
✓ task_id_230.yaml
✓ task_id_764.yaml
✓ s12if.yaml
✓ task_id_586.yaml
✓ task_id_251.yaml
✓ task_id_284.yaml
✓ arg_free.yaml
✓ s4if.yaml
✓ task_id_790.yaml
✓ task_id_616.yaml
✓ ms3.yaml
✓ task_id_732.yaml
✓ s5lif.yaml
✓ sina1.yaml
✓ res1o.yaml
✓ task_id_567.yaml
✓ condg.yaml
✓ task_id_249.yaml
✓ s52if.yaml
✓ s3if.yaml
✓ res1.yaml
✓ task_id_414.yaml
✓ task_id_95.yaml
✓ fib.yaml
✓ s1if.yaml
✓ task_id_576_v2.yaml
✓ task_id_454.yaml
✓ s42if.yaml
✓ task_id_474.yaml
✓ s4lif.yaml
✓ task_id_618.yaml
✓ ms1.yaml
✓ task_id_399.yaml
✓ conditional_average.yaml
✓ conda.yaml
✓ choose_odd.yaml
✓ task_id_804.yaml
✓ s5if.yaml
✓ map.yaml
✓ task_id_605.yaml
✓ task_id_808.yaml
✓ task_id_760.yaml
✓ task_id_424.yaml
✓ task_id_3.yaml
✓ task_id_70.yaml
✓ task_id_433.yaml
✓ task_id_809.yaml
✓ task_id_624.yaml
✓ task_id_2.yaml
✓ task_id_262.yaml

Failed files:
✗ brs3.yaml
✗ task_id_447.yaml
✗ task_id_282.yaml
✗ task_id_579.yaml
✗ simple_nested.yaml
✗ task_id_426.yaml
✗ cell_2_sum.yaml
✗ ms4.yaml
✗ task_id_133.yaml
✗ task_id_261.yaml
✗ ms5.yaml
✗ filter.yaml
✗ task_id_145.yaml
✗ task_id_807.yaml
✗ task_id_554.yaml
✗ brs2.yaml
✗ bubble_v1.yaml
✗ task_id_743.yaml
✗ task_id_69.yaml
✗ task_id_436.yaml
✗ task_id_461.yaml
✗ task_id_755.yaml
✗ linearsearch.yaml
✗ brs5.yaml
✗ task_id_728.yaml
✗ binary_search.yaml
✗ brs4.yaml
✗ task_id_142.yaml
✗ sina2.yaml
✗ tail_triangle.yaml
✗ task_id_769.yaml
✗ trigger.yaml
✗ task_id_460.yaml
✗ task_id_18.yaml
✗ task_id_572.yaml
✗ task_id_273.yaml
✗ filter_v2.yaml
✗ task_id_476.yaml
✗ task_id_8.yaml
✗ task_id_94.yaml
✗ task_id_602.yaml
✗ task_id_588.yaml
✗ task_id_161.yaml
✗ task_id_445.yaml
✗ task_id_629.yaml
✗ bubble_v2.yaml
✗ brs1.yaml
✗ remove_all_greater_v2.yaml
✗ task_id_412.yaml
✗ task_id_557.yaml
✗ task_id_644.yaml
✗ res2o.yaml
✗ condm.yaml
✗ task_id_170.yaml
✗ task_id_472.yaml
✗ task_id_576.yaml
✗ task_id_307.yaml
✗ task_id_798.yaml
✗ task_id_741.yaml
✗ remove_all_greater.yaml
