=== VERUS PROCESSING SUMMARY ===
Total files: 443
Successful: 5 (1.1%)
Failed: 438
Processing time: 6438.96s
Average per file: 14.53s

Successful files:
✓ Clover_swap_in_array_swap.yaml
✓ dafny-synthesis_task_id_143_CountArrays.yaml
✓ dafny-synthesis_task_id_792_CountLists.yaml
✓ cmsc433_tmp_tmpe3ob3a0o_dafny_project1_p1-assignment-2_Euclid.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session4Exercises_ExercisefirstZero_mfirstCero.yaml

Failed files:
✗ Clover_match_Match.yaml
✗ Clover_min_array_minArray.yaml
✗ dafny-synthesis_task_id_623_PowerOfListElements.yaml
✗ dafny-synthesis_task_id_477_ToLowercase.yaml
✗ DafnyPrograms_tmp_tmp74_f9k_c_invertarray_InvertArray.yaml
✗ Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Exercise3_Increment_Array_incrementArray.yaml
✗ Clover_array_concat_concat.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseSeparate_separate.yaml
✗ Clover_count_lessthan_CountLessThan.yaml
✗ vfag_tmp_tmpc29dxm1j_Verificacion_torneo_torneo.yaml
✗ Clover_linear_search2_LinearSearch.yaml
✗ dafny_examples_tmp_tmp8qotd4ez_leetcode_0070-climbing-stairs_ClimbStairs.yaml
✗ dafny-synthesis_task_id_261_ElementWiseDivision.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session3Exercises_ExerciseMaximum_mlastMaximum.yaml
✗ dafny-language-server_tmp_tmpkir0kenl_Test_tutorial_maximum_Maximum.yaml
✗ Clover_copy_part_copy.yaml
✗ dafny-synthesis_task_id_412_RemoveOddNumbers.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_verified algorithms_lol_sort_lol_sort.yaml
✗ Dafny_tmp_tmp0wu8wmfr_tests_SumIntsLoop_SumIntsLoop.yaml
✗ Clover_triple4_Triple.yaml
✗ dafny-language-server_tmp_tmpkir0kenl_Test_comp_Arrays_LinearSearch.yaml
✗ SENG2011_tmp_tmpgk5jq85q_flex_ex1_sum.yaml
✗ Dafny_tmp_tmp0wu8wmfr_Heimaverkefni 3_InsertionSortMultiset_Sort.yaml
✗ MIEIC_mfes_tmp_tmpq3ho7nve_TP3_binary_search_binarySearch.yaml
✗ MIEIC_mfes_tmp_tmpq3ho7nve_exams_mt2_19_p4_calcR.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session10Exercises_ExerciseBarrier_barrier.yaml
✗ Clover_canyon_search_CanyonSearch.yaml
✗ dafny-synthesis_task_id_755_SecondSmallest.yaml
✗ Formal-Verification-Project_tmp_tmp9gmwsmyp_strings3_isSubstring.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseReplace_replace.yaml
✗ cmsc433_tmp_tmpe3ob3a0o_dafny_project1_p1-assignment-2_IntDiv.yaml
✗ dafny-synthesis_task_id_145_MaxDifference.yaml
✗ Formal-Verification_tmp_tmpuyt21wjt_Dafny_strings3_maxCommonSubstringLength.yaml
✗ se2011_tmp_tmp71eb82zt_ass2_ex2_SecondLargest.yaml
✗ Clover_remove_front_remove_front.yaml
✗ dafny-synthesis_task_id_240_ReplaceLastElement.yaml
✗ formal-methods-in-software-engineering_tmp_tmpe7fjnek6_Labs4_gr2_HoareTripleReqEns.yaml
✗ Clover_abs_Abs.yaml
✗ dafny-synthesis_task_id_784_ProductEvenOdd.yaml
✗ Clover_slope_search_SlopeSearch.yaml
✗ formal_verication_dafny_tmp_tmpwgl2qz28_Challenges_ex6_BullsCows.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_basic examples_BubbleSort_sol_bubbleSort.yaml
✗ formal_verication_dafny_tmp_tmpwgl2qz28_Challenges_ex7_Exchanger.yaml
✗ dafny-synthesis_task_id_618_ElementWiseDivide.yaml
✗ dafny_examples_tmp_tmp8qotd4ez_test_shuffle_getRandomDataEntry.yaml
✗ Dafny-Exercises_tmp_tmpjm75muf__Session6Exercises_ExercisePeekSum_mPeekSum.yaml
✗ formal-verification_tmp_tmpoepcssay_strings3_maxCommonSubstringLength.yaml
✗ dafny-synthesis_task_id_3_IsNonPrime.yaml
✗ dafny_projects_tmp_tmpjutqwjv4_tutorial_tutorial_Find.yaml
✗ Clover_swap_bitvector_SwapBitvectors.yaml
✗ bbfny_tmp_tmpw4m0jvl0_enjoying_FindMax.yaml
✗ Dafny-experiences_tmp_tmp150sm9qy_dafny_started_tutorial_dafny_tutorial_array_FindMax.yaml
✗ Dafny_tmp_tmpmvs2dmry_examples2_Product.yaml
✗ dafny-exercise_tmp_tmpouftptir_countNeg_CountNeg.yaml
✗ Clover_find_Find.yaml
✗ llm-verified-eval_tmp_tmpd2deqn_i_dafny_0_has_close_elements.yaml
✗ BinaryAddition_BinaryAddition.yaml
✗ dafny-synthesis_task_id_452_CalculateLoss.yaml
✗ dafny-synthesis_task_id_798_ArraySum.yaml
✗ dafny_tmp_tmp59p638nn_examples_realExponent_pow.yaml
✗ dafny-synthesis_task_id_431_HasCommonElement.yaml
✗ Clover_integer_square_root_SquareRoot.yaml
✗ dafny-synthesis_task_id_728_AddLists.yaml
✗ Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_ProgramProofs_ch15_QuickSortAux.yaml
✗ Dafny_tmp_tmpmvs2dmry_examples2_exp_by_sqr.yaml
✗ formal-verification_tmp_tmpoepcssay_strings3_haveCommonKSubstring.yaml
✗ dafny-synthesis_task_id_460_GetFirstElements.yaml
✗ dafny-synthesis_task_id_574_CylinderSurfaceArea.yaml
