=== VERUS PROCESSING SUMMARY ===
Total files: 225
Successful: 0 (0.0%)
Failed: 225
Processing time: 0.57s
Average per file: 0.00s

Successful files:

Failed files:
✗ 075-is_multiply_prime.yaml
✗ 136-largest_smallest_integers.yaml
✗ s22if.yaml
✗ 012-longest.yaml
✗ task_id_579.yaml
✗ filter_weak.yaml
✗ s2if.yaml
✗ findmax.yaml
✗ 064-vowel_count.yaml
✗ task_id_105.yaml
✗ brs3.yaml
✗ task_id_447.yaml
✗ task_id_282.yaml
✗ simple_nested.yaml
✗ task_id_113.yaml
✗ is_non_prime.yaml
✗ 043-pairs-sum-to-zero.yaml
✗ cell_2_sum.yaml
✗ task_id_426.yaml
✗ max_index.yaml
✗ task_id_133.yaml
✗ 035-max-element.yaml
✗ two_sum.yaml
✗ 052-below-threshold.yaml
✗ 073-smallest_change.yaml
✗ 070-strange_sort_list.yaml
✗ ms4.yaml
✗ 045-triangle_area.yaml
✗ 007-filter_by_substring.yaml
✗ s2lif.yaml
✗ sina5.yaml
✗ condn.yaml
✗ task_id_775.yaml
✗ task_id_261.yaml
✗ sina4.yaml
✗ 139-special_factorial.yaml
✗ filter.yaml
✗ ms5.yaml
✗ WIP: max_segment_sum.yaml
✗ 054-same-chars.yaml
✗ unique.yaml
✗ 008-sum_product.yaml
✗ task_id_431.yaml
✗ rolling_max.yaml
✗ s3lif.yaml
✗ unique_better.yaml
✗ unique_no_hints.yaml
✗ task_id_145.yaml
✗ s32if.yaml
✗ bubble_v1.yaml
✗ task_id_807.yaml
✗ brs2.yaml
✗ task_id_554.yaml
✗ task_id_743.yaml
✗ task_id_69.yaml
✗ task_id_578.yaml
✗ task_id_240.yaml
✗ task_id_610.yaml
✗ task_id_755.yaml
✗ task_id_477.yaml
✗ 018-how_many_times.yaml
✗ task_id_436.yaml
✗ 059-largest-prime-factor.yaml
✗ 050-encode_shift.yaml
✗ 066-digitSum.yaml
✗ task_id_461.yaml
✗ task_id_62.yaml
✗ ms2.yaml
✗ task_id_733.yaml
✗ task_id_764.yaml
✗ s1lif.yaml
✗ 056-correct_bracketing.yaml
✗ is_sorted.yaml
✗ sina3.yaml
✗ remove_element.yaml
✗ cubes.yaml
