=== VERUS PROCESSING SUMMARY ===
Total files: 225
Successful: 57 (25.3%)
Failed: 168
Processing time: 3474.81s
Average per file: 15.44s

Successful files:
✓ findmax.yaml
✓ is_non_prime.yaml
✓ max_index.yaml
✓ ms4.yaml
✓ 045-triangle_area.yaml
✓ task_id_261.yaml
✓ unique.yaml
✓ s3lif.yaml
✓ unique_no_hints.yaml
✓ task_id_477.yaml
✓ ms2.yaml
✓ task_id_733.yaml
✓ is_sorted.yaml
✓ remove_element.yaml
✓ task_id_230.yaml
✓ smallest_list_length.yaml
✓ task_id_251.yaml
✓ brs5.yaml
✓ task_id_284.yaml
✓ array_concat.yaml
✓ 014-all_prefixes.yaml
✓ unique_with_hint.yaml
✓ s4if.yaml
✓ remove_duplicates.yaml
✓ task_id_790.yaml
✓ string_xor.yaml
✓ task_id_616.yaml
✓ task_id_732.yaml
✓ abs.yaml
✓ trigger.yaml
✓ 080-is_happy.yaml
✓ reverse.yaml
✓ task_id_273.yaml
✓ max_array.yaml
✓ task_id_95.yaml
✓ replace_chars.yaml
✓ s1if.yaml
✓ task_id_454.yaml
✓ task_id_618.yaml
✓ binary_search_recursive.yaml
✓ has_only_one_distinct_element.yaml
✓ replace.yaml
✓ ms1.yaml
✓ task_id_399.yaml
✓ brs1.yaml
✓ task_id_557.yaml
✓ res2o.yaml
✓ arithmetic_weird.yaml
✓ array_append.yaml
✓ 074-total_match.yaml
✓ task_id_433.yaml
✓ task_id_809.yaml
✓ max_dafny_lsp.yaml
✓ 023-strlen.yaml
✓ task_id_262.yaml
✓ task_id_307.yaml
✓ 068-pluck.yaml

Failed files:
✗ s22if.yaml
✗ 012-longest.yaml
✗ 136-largest_smallest_integers.yaml
✗ s2if.yaml
✗ 075-is_multiply_prime.yaml
✗ filter_weak.yaml
✗ task_id_579.yaml
✗ 064-vowel_count.yaml
✗ task_id_105.yaml
✗ brs3.yaml
✗ simple_nested.yaml
✗ task_id_282.yaml
✗ task_id_447.yaml
✗ cell_2_sum.yaml
✗ task_id_426.yaml
✗ task_id_113.yaml
✗ 043-pairs-sum-to-zero.yaml
✗ task_id_133.yaml
✗ 052-below-threshold.yaml
✗ 035-max-element.yaml
✗ 073-smallest_change.yaml
✗ two_sum.yaml
✗ s2lif.yaml
✗ sina5.yaml
✗ condn.yaml
✗ task_id_775.yaml
✗ sina4.yaml
✗ 007-filter_by_substring.yaml
✗ filter.yaml
✗ ms5.yaml
✗ 070-strange_sort_list.yaml
✗ 139-special_factorial.yaml
✗ 008-sum_product.yaml
✗ task_id_431.yaml
✗ 054-same-chars.yaml
✗ unique_better.yaml
✗ task_id_145.yaml
✗ s32if.yaml
✗ rolling_max.yaml
✗ WIP: max_segment_sum.yaml
✗ task_id_554.yaml
✗ task_id_807.yaml
✗ brs2.yaml
✗ task_id_69.yaml
✗ task_id_578.yaml
✗ task_id_743.yaml
✗ task_id_240.yaml
✗ task_id_610.yaml
✗ task_id_436.yaml
