=== DAFNY PROCESSING SUMMARY ===
Total files: 166
Successful: 49 (29.5%)
Failed: 117
Processing time: 859.02s
Average per file: 5.17s

=== TOKEN USAGE ===
Total LLM calls: 681
Input tokens: 799,693
Output tokens: 334,289

Successful files:
✓ 138_is_equal_to_sum_even.yaml
✓ 136-largest_smallest_integers.yaml
✓ 038-encode_cyclic__decode_cyclic.yaml
✓ 090-next_smallest.yaml
✓ 006-parse_nested_parens__split.yaml
✓ 163-generate_integers__generate_integers.yaml
✓ 105-by_length__SortReverseAndName.yaml
✓ 043-pairs-sum-to-zero.yaml
✓ 035-max-element.yaml
✓ 052-below-threshold.yaml
✓ 152-compare.yaml
✓ 045-triangle_area.yaml
✓ 065-circular_shift__reverse.yaml
✓ 139-special_factorial.yaml
✓ 054-same-chars.yaml
✓ 146_specialFilter.yaml
✓ 100-make_a_pile.yaml
✓ 157-right_angle_triangle.yaml
✓ 110-exchange.yaml
✓ 048-is-palindrome.yaml
✓ 127-intersection.yaml
✓ 009-rolling_max.yaml
✓ 092-any_int.yaml
✓ 109-move_one_ball.yaml
✓ 074-total_match__TotalMatch.yaml
✓ 080-is_happy.yaml
✓ 153-Strongest_Extension.yaml
✓ 072-will_it_fly.yaml
✓ 106-f.yaml
✓ 000-has_close_elements.yaml
✓ 041-car_race_collision.yaml
✓ 010-is_palindrome__make_palindrome.yaml
✓ 159-eat.yaml
✓ 053-add.yaml
✓ 006-parse_nested_parens__parse_paren_group.yaml
✓ 081-numerical_letter_grade.yaml
✓ 082-prime_length.yaml
✓ 085-add.yaml
✓ 038-encode_cyclic__encode_cyclic.yaml
✓ 163-generate_integers__min.yaml
✓ 024-largest-divisor.yaml
✓ 150-x_or_y.yaml
✓ 148-bf.yaml
✓ 055-fib.yaml
✓ 163-generate_integers__max.yaml
✓ 023-strlen.yaml
✓ 097-multiply.yaml
✓ 010-is_palindrome__reverse.yaml
✓ 025-factorize.yaml

Failed files:
✗ 012-longest.yaml
✗ 034-unique__uniqueSorted.yaml
